id,name,price
1,Chivita Happy Hour 1Ltr - Carton,"₦13,680.00"
2,Chivita Active Juice 1ltr - Carton,"₦13,930.00"
3,Chivita Active Juice 1ltr - 1pc,"₦1,545.00"
4,Hollandia Evap Milk 190g- Carton,"₦21,980.00"
5,Hollandia Evap Milk 120g - Carton,"₦12,250.00"
6,Hollandia Evap Milk 50g - Carton,"₦8,680.00"
7,Hollandia Yoghurt Strawberry Carton - 500ml,"₦9,730.00"
8,Hollandia Yoghurt Strawberry Per Pc - 500ml,"₦1,050.00"
9,Jubi Magarine Carton - 15kg,"₦35,800.00"
10,Fresh Cashew Nut - Big Bottle (75cl),"₦4,980.00"
11,Heinz Baked Beanz 4.5g - 24pcs (Carton),"₦15,320.00"
12,Famous Amos Chocolate Chips 56g X42 (Carton),"₦41,500.00"
13,Trs Almonds 375g X15 (Carton),"₦25,150.00"
14,Trs Almonds 100g X15 (Carton),"₦13,761.00"
15,Kirkland Signature Organic Soy 946ml X12 (Carton),"₦17,990.00"
16,So Delicious Organic Coconut Milk 946ml X2 (2 Bottles),"₦12,480.00"
17,Stute Superior Tropical Fruit 1.5litres X9 (Carton),"₦14,120.00"
18,Stute Superior Red Grape - 1.5litres (Carton),"₦27,680.00"
19,Skippy Peanut(Creamy) 1.36kg Bottle,"₦11,980.00"
20,Skippy Peanut(Extra Crunchy) 1.36kg Bottle,"₦11,980.00"
21,Hungry Jack 907g X12 (Carton),"₦67,200.00"
22,Lipton Black Tea 750g X3,"₦8,500.00"
23,Millville Rolled Oats 1.19kg X6 (Carton),"₦65,950.00"
24,Nestle Coffee Mate 1.5kg X6 (Carton),"₦30,000.00"
25,Kelloggs Frosties 1kg (1 Box),"₦16,120.00"
26,Heinz Tomato Ketchup 1.25kg,"₦7,800.00"
27,2sure Hand And Surface Sanitizer - 500ml,"₦1,080.00"
28,2sure Hand And Surface Liquid Sanitizer -250ml,₦698.00
29,2Sure Hand And Surface Liquid Sanitizer -100ml,₦500.00
30,2Sure Hand Sanitizer Gel -250ml,₦725.00
31,Caprissone Fruit Drink- 200ml X 16Pcs,"₦5,980.00"
32,Green Giant Sweetcorn- About 340g,"₦2,680.00"
33,Heinz Beanz- About 200g,₦500.00
34,Heinz Beanz- About 415g,₦800.00
35,Exeter Corned Beef - 340g,"₦5,380.00"
36,Exeter Corned Beef - 200g,"₦2,630.00"
37,Geisha Mackerel In Tomato Sauce - 155g,"₦1,380.00"
38,Titus Sardine (Can Fish) - 125g,"₦1,280.00"
39,GROUNDNUT -BIG BOTTLE_PEELED (75cl),"₦2,480.00"
40,Minimie Chinchin Bottle 900g,"₦3,680.00"
41,Minimie Chinchin Jumbo Pack,₦185.00
42,Easy On Spray Starch - 567g (Blue ),"₦3,380.00"
43,Easy On Spray Starch - 567g (Purple ),"₦3,490.00"
44,Ariel Detergent Ankara Colour - 2kg,"₦6,180.00"
45,Ariel Detergent - 800g,"₦3,450.00"
46,Duracell Alkaline Power AA Battery (Set Of 4),"₦4,580.00"
47,Duracell Plus AAA Alkaline Batteries (Set Of 4),"₦2,780.00"
48,Bounty Chocolate 57g,"₦1,450.00"
49,Twix 50g,"₦1,430.00"
50,Mars 50g,"₦1,430.00"
51,Snickers 50g Bar,"₦1,430.00"
52,Mcvitie'S The Original Hobnobs Oat Biscuit,"₦3,671.00"
53,Mcvitie'S Digestive Biscuit 250g,"₦2,930.00"
54,Mcvitie'S All Butter Shortbread Biscuit (Big),"₦2,335.00"
55,Mcvitie'S All Butter Shortbread Biscuit (Small),"₦1,880.00"
